sample_id_bowtie	Bin_ID_bowtie	Most_abundant_genome_bowtie	Purity_bp_bowtie	Completeness_bp_bowtie	Bin_size__bp__bowtie	True_positives__bp_bowtie	True_size_of_most_abundant_genome__bp_bowtie	Purity__seq_bowtie	Completeness__seq_bowtie	Bin_size__seq_bowtie	True_positives__seq_bowtie	True_size_of_most_abundant_genome__seq_bowtie
gsa_pooled	757.fa	denovo5454.0	0.999451446	0.744061699	2353462	2352171	3161258	0.990909091	0.615819209	110	109	177
gsa_pooled	39_sub.fa	denovo12065.1	0.987652499	0.742752829	5033569	4971417	6693232	0.98809996	0.445139385	2521	2491	5596
gsa_pooled	MetaBAT.514_sub.fa	299171	0.806924852	0.742367931	2803872	2262514	3047699	0.245098039	0.438596491	204	50	114
gsa_pooled	272_sub.fa	229455.1	0.529745675	0.737399876	4087048	2165096	2936122	0.809160305	0.447068747	1310	1060	2371
gsa_pooled	MetaBAT.21.fa	denovo7302.0	1	0.735696676	1961822	1961822	2666618	1	0.475703325	186	186	391
gsa_pooled	513_sub.fa	272949.1	0.997587743	0.735557158	3073470	3066056	4168345	0.964285714	0.571428571	112	108	189
gsa_pooled	534.fa	327900	0.989043872	0.733948271	2399753	2373461	3233826	0.90625	0.420289855	64	58	138
gsa_pooled	182_sub.fa	521982	0.779651261	0.731173138	3276606	2554610	3493851	0.851082251	0.506701031	1155	983	1940
gsa_pooled	729_sub.fa	denovo9179.0	0.959754726	0.730869933	3396523	3259829	4460204	0.819587629	0.623529412	194	159	255
gsa_pooled	718.fa	3377773	0.995456532	0.729572697	1196443	1191007	1632472	0.987381703	0.739952719	317	313	423
gsa_pooled	616.fa	133719.1	0.944149707	0.728432033	1577485	1489382	2044641	0.809667674	0.609090909	331	268	440
gsa_pooled	516.fa	271185	0.898622766	0.727598363	2132027	1915888	2633167	0.83974359	0.480733945	936	786	1635
gsa_pooled	562_sub.fa	denovo7195.0	0.975585036	0.724555023	5013278	4890879	6750183	0.909090909	0.515463918	55	50	97
gsa_pooled	474.fa	179927	0.998211876	0.724056911	2204545	2200603	3039268	0.993690852	0.610465116	317	315	516
gsa_pooled	566.fa	320224	0.996155661	0.719843418	2002165	1994468	2770697	0.988913525	0.518604651	451	446	860
gsa_pooled	499.fa	denovo9225.0	0.610328298	0.716892296	3415316	2084464	2907639	0.095338983	0.489130435	472	45	92
gsa_pooled	601.fa	270448.1	0.999027638	0.711236288	2638934	2636368	3706740	0.993902439	0.639215686	164	163	255
gsa_pooled	MetaBAT.317.fa	4449984.1	0.895470054	0.710065747	1662691	1488890	2096834	0.534482759	0.563636364	58	31	55
gsa_pooled	403.fa	denovo2333.0	0.971601133	0.706798282	4927767	4787824	6773961	0.853333333	0.486692015	150	128	263
gsa_pooled	277_sub.fa	denovo5222.0	0.873006091	0.706026312	1848254	1613537	2285378	0.875471698	0.528473804	265	232	439
gsa_pooled	592.fa	268720	0.989584328	0.703099144	2303548	2279555	3242153	0.949579832	0.590592334	357	339	574
gsa_pooled	15_sub.fa	denovo10305.0	0.493986314	0.702755198	4197592	2073553	2950605	0.193548387	0.631578947	124	24	38
gsa_pooled	671_sub.fa	denovo6995.1	0.985171593	0.697761637	2327020	2292514	3285526	0.971395881	0.474566797	874	849	1789
gsa_pooled	MetaBAT.279.fa	110016	0.983463563	0.69742901	2059815	2025753	2904601	0.941605839	0.400621118	137	129	322
gsa_pooled	569.fa	324894	0.973753383	0.693557156	2100004	2044886	2948403	0.9501868	0.468385513	803	763	1629
gsa_pooled	524.fa	194950	0.997838423	0.68985202	3315172	3308006	4795240	0.991666667	0.533034714	480	476	893
gsa_pooled	MetaBAT.18_sub.fa	denovo1369.0	0.943757433	0.683774765	1748071	1649755	2412717	0.97826087	0.39017341	276	270	692
gsa_pooled	676.fa	denovo7933.0	0.973158923	0.67639369	2198496	2139486	3163078	0.887559809	0.566412214	418	371	655
gsa_pooled	254_sub.fa	172640.1	0.556001096	0.675365827	7377802	4102066	6073843	0.036945813	0.340909091	812	30	88
gsa_pooled	209_sub.fa	denovo11208.0	0.806478665	0.657636214	2222742	1792594	2725814	0.717121588	0.452978056	403	289	638
gsa_pooled	683_sub.fa	837859	0.978873584	0.65249935	1718228	1681928	2577670	0.972916667	0.473630832	480	467	986
gsa_pooled	MetaBAT.342.fa	denovo4974.0	0.994898501	0.636124016	1619916	1611652	2533550	0.980392157	0.495049505	153	150	303
gsa_pooled	387_sub.fa	denovo10472.0	0.817029346	0.633321139	4061941	3318725	5240193	0.640088594	0.468775345	903	578	1233
gsa_pooled	124_sub.fa	denovo9737.0	0.982168758	0.625428964	2572956	2527077	4040550	0.980926431	0.450563204	734	720	1598
gsa_pooled	MetaBAT.345_sub.fa	3141094	0.738088493	0.624747712	5072427	3743900	5992659	0.344927536	0.459459459	345	119	259
gsa_pooled	713.fa	782953	1	0.617974652	3073293	3073293	4973170	1	0.395244659	1147	1147	2902
gsa_pooled	426_sub.fa	171322	0.618512852	0.607714745	2887151	1785740	2938451	0.278481013	0.488888889	79	22	45
gsa_pooled	368_sub.fa	197696	0.775580631	0.60770827	2424862	1880676	3094702	0.741935484	0.533755274	341	253	474
gsa_pooled	MetaBAT.291_sub.fa	3016478	1	0.602006722	2522118	2522118	4189518	1	0.46779661	138	138	295
gsa_pooled	MetaBAT.295.fa	denovo2795.0	0.995255452	0.591371486	3058247	3043737	5146912	0.974137931	0.565	116	113	200
gsa_pooled	MetaBAT.360.fa	denovo4860.0	1	0.582389956	2103656	2103656	3612109	1	0.315202232	226	226	717
gsa_pooled	394_sub.fa	245324	0.944335554	0.581198114	1667833	1574994	2709909	0.959232614	0.32	834	800	2500
gsa_pooled	697_sub.fa	denovo265.0	0.98686276	0.554592733	1929629	1904279	3433653	0.953488372	0.416545718	301	287	689
gsa_pooled	694_sub.fa	denovo6472.0	0.518557475	0.550205806	4988448	2586797	4701508	0.458490566	0.372985418	1060	486	1303
gsa_pooled	25_sub.fa	164664	0.803193777	0.53944336	1414000	1135716	2105348	0.756476684	0.337182448	193	146	433
gsa_pooled	MetaBAT.223.fa	denovo516.0	1	0.522462388	1255800	1255800	2403618	1	0.433476395	101	101	233
gsa_pooled	163_sub.fa	denovo9794.0	0.533457973	0.512346487	4122291	2199069	4292152	0.4	0.399246704	530	212	531
gsa_pooled	MetaBAT.460_sub.fa	334395	0.559334857	0.494345695	2558909	1431287	2895316	0.828947368	0.357954545	76	63	176
gsa_pooled	MetaBAT.75.fa	161277	1	0.486563681	2529937	2529937	5199601	1	0.266666667	12	12	45
gsa_pooled	MetaBAT.326.fa	denovo4266.0	1	0.481553929	1811903	1811903	3762617	1	0.277207392	135	135	487
gsa_pooled	MetaBAT.302.fa	denovo3050.0	0.685075313	0.457621911	1476299	1011376	2210069	0.353448276	0.271523179	116	41	151
gsa_pooled	MetaBAT.413_sub.fa	304080	0.947349659	0.449285625	1621414	1536046	3418863	0.785714286	0.043307087	14	11	254
gsa_pooled	MetaBAT.313_sub.fa	293580	0.746554613	0.446755513	2780820	2076034	4646913	0.407894737	0.344444444	76	31	90
gsa_pooled	MetaBAT.318_sub.fa	denovo9496.0	0.915525976	0.446366199	1531820	1402421	3141862	0.936363636	0.320872274	110	103	321
gsa_pooled	MetaBAT.478.fa	4480176	1	0.435777665	1329328	1329328	3050473	1	0.18	18	18	100
gsa_pooled	MetaBAT.147.fa	denovo12694.1	1	0.420148409	1204939	1204939	2867889	1	0.28125	9	9	32
gsa_pooled	MetaBAT.507.fa	denovo4635.0	1	0.394559093	769494	769494	1950263	1	0.212121212	14	14	66
gsa_pooled	MetaBAT.216.fa	268084.1	0.493287565	0.393355228	5007870	2470320	6280125	0.905829596	0.222344524	446	404	1817
gsa_pooled	MetaBAT.39.fa	172640	1	0.387731768	1240162	1240162	3198505	1	0.298701299	23	23	77
gsa_pooled	241_sub.fa	4340358	0.394426467	0.380671305	5298506	2089871	5489962	0.056603774	0.24	636	36	150
gsa_pooled	354.fa	293580	0.799795033	0.370145083	2150591	1720032	4646913	0.292682927	0.266666667	82	24	90
gsa_pooled	425_sub.fa	denovo420.0	0.662275677	0.318702105	1212483	802998	2519588	0.042857143	0.1875	70	3	16
gsa_pooled	226_sub.fa	263992	0.417407411	0.307647696	4366669	1822680	5924569	0.151898734	0.24	158	24	100
gsa_pooled	752.fa	denovo3874.0	0.502349486	0.300359029	1747616	877914	2922882	0.811320755	0.361344538	53	43	119
gsa_pooled	304_sub.fa	denovo13303.0	0.268056039	0.255824637	5635926	1510744	5905389	0.490967742	0.136233441	1550	761	5586
gsa_pooled	287_sub.fa	denovo13122.0	0.295653767	0.249525006	2663893	787590	3156357	0.069306931	0.164705882	202	14	85
gsa_pooled	169_sub.fa	denovo11906.0	0.954697865	0.199593279	1349826	1288676	6456510	0.93495935	0.214552239	123	115	536
gsa_pooled	202_sub.fa	denovo12438.0	0.39969549	0.18924519	1567108	626366	3309812	0.258865248	0.154008439	282	73	474
gsa_pooled	324_sub.fa	denovo5713.0	0.442908724	0.188422636	2205696	976922	5184738	0.076335878	0.116731518	393	30	257
gsa_pooled	130_sub.fa	1931575	0.275114436	0.180739819	3921619	1078894	5969321	0.018348624	0.027777778	109	2	72
gsa_pooled	625.fa	839152	0.500436747	0.164610674	1062400	531664	3229827	0.906976744	0.137323944	43	39	284
gsa_pooled	213_sub.fa	263992	0.354080658	0.155564059	2602938	921650	5924569	0.322033898	0.19	59	19	100
gsa_pooled	MetaBAT.487.fa	denovo5363.0	0.77807201	0.125735068	1243917	967857	7697590	0.666666667	0.086956522	3	2	23
gsa_pooled	269_sub.fa	denovo7195.0	0.293154209	0.124927428	2876585	843283	6750183	0.122340426	0.237113402	188	23	97
gsa_pooled	259_sub.fa	192316	0.496040097	0.115088767	544079	269885	2345016	0.407407407	0.071428571	27	11	154
gsa_pooled	67_sub.fa	317389	0.572718621	0.092394339	1217893	697510	7549272	0.076923077	0.037974684	39	3	79
gsa_pooled	MetaBAT.368_sub.fa	4380294	0.390875602	0.081648369	1374688	537332	6581050	0.033613445	0.08988764	238	8	89
gsa_pooled	MetaBAT.506.fa	182712	1	0.068861168	212856	212856	3091089	1	0.0125	1	1	80
gsa_pooled	MetaBAT.43.fa	190547	1	0.050682752	276444	276444	5454400	1	0.02027027	3	3	148
gsa_pooled	255_sub.fa	denovo527.1	0.260171369	0.049611477	1230562	320157	6453285	0.350877193	0.023094688	57	20	866
